---
Name: Pathfinder-RPG.Créateur de race, Traits raciaux
Title: Créateur de race, Les traits raciaux
LastModified: 2021-08-17 04:38
Categories:
  - 'Src Manuel des races'
---
<div style="float: right; padding: 0 0 2px 8px; max-width: 300px">{toc}</div>{s:MR}'''''Retour au [[Créateur de race]].'''''

Après avoir choisi toutes vos particularités raciales, vous pouvez alors choisir vos traits raciaux avec les PR qu’il vous reste.

Les traits raciaux sont répartis en plusieurs catégories : caractéristiques, défense, dons et compétences, magie, déplacement, attaque, sens, faiblesses et les autres traits raciaux. Le nombre de traits raciaux que vous pouvez acheter dans chacune de ces catégories dépend du niveau de puissance de la race que vous créez (les races standard ne peuvent pas en prendre plus de trois par catégorie, les races évoluées ne peuvent pas en prendre plus de quatre par catégorie et les races monstrueuses ne peuvent pas en prendre plus de cinq par catégorie). En outre, les traits de chaque catégorie sont organisés par type (standard, évolué et monstrueux). Les races standard ne peuvent choisir que les traits de type standard de chaque catégorie, les races avancées peuvent choisir les traits de type standard ou évolués, et les races monstrueuses peuvent choisir les traits de tous ces types.

Sauf précision contraire, tous les traits raciaux sont des capacités extraordinaires et chacun d’eux ne peut être pris qu’une seule fois.

Voici le format utilisé pour tous les traits raciaux.

'''Nom (coût en PR).''' Chaque présentation de trait racial commence par le nom du trait. Le nombre de PR que coûte chacun d’eux est indiqué entre parenthèses directement après son nom. Sauf précision contraire dans la partie Spécial de la description du trait, le nombre de PR indiqué pour les traits raciaux qu’il est possible de prendre plus d’une fois correspond à ce que vous dépensez à chaque fois que vous prenez le trait.
: ''Conditions requises :'' certains traits raciaux ont des conditions requises. Votre race doit remplir toutes celles qui sont indiquées dans cette partie pour prendre le trait. Certains traits nécessitent d’avoir un type ou un sous-type spécifique tandis que d’autres nécessitent d’avoir d’autres traits raciaux ou particularités pour les prendre.
: ''Avantage :'' ce sont les avantages que le trait racial apporte aux membres de la race que vous créez.
: ''Spécial :'' cette partie inclut toutes les informations supplémentaires sur le trait racial.

====Encadré : Les sous-types humanoïdes comme conditions requises====
Il y a un certain nombre de traits raciaux qui nécessitent un sous-type humanoïde particulier comme condition requise. C’est généralement le cas lorsqu’un trait racial mentionne une race dans son nom. En tant que MJ, vous pouvez considérer ces sous-types prérequis comme des suggestions et des indications sur les types de races ou les sous-types humanoïdes qui prennent généralement ces traits. N’hésitez pas à changer le nom ou le sous-type racial prérequis pour ce genre de traits afin qu’ils correspondent mieux à la race que vous créez.

===Traits raciaux de caractéristiques===
Les traits raciaux suivants ajoutent à la caractéristique de base les modificateurs choisis dans la particularité raciale modificateurs de caractéristiques.

<table width="100%"><tr><td width="49%">
====Caractéristiques évoluées====
{s:Reference|CHARISMEEVOLUE}'''Charisme évolué (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race reçoivent un bonus racial de +2 en Charisme ; ''Spécial :'' ce bonus peut être pris plusieurs fois, mais son coût augmente à chaque fois de 1 PR. Ses effets se cumulent.

{s:Reference|CONSTITUTIONEVOLUEE}'''Constitution évoluée (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race reçoivent un bonus racial de +2 en Constitution ; ''Spécial :'' ce bonus peut être pris plusieurs fois, mais son coût augmente à chaque fois de 1 PR. Ses effets se cumulent.

{s:Reference|DEXTERITEEVOLUEE}'''Dextérité évoluée (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race reçoivent un bonus racial de +2 en Dextérité ; ''Spécial :'' ce bonus peut être pris plusieurs fois, mais son coût augmente à chaque fois de 1 PR. Ses effets se cumulent.
</td><td width="2%">
</td><td width="49%">
{s:Reference|FORCEEVOLUEE}'''Force évoluée (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race reçoivent un bonus racial de +2 en Force ; ''Spécial :'' ce bonus peut être pris plusieurs fois, mais son coût augmente à chaque fois de 1 PR. Ses effets se cumulent.

{s:Reference|INTELLIGENCEEVOLUEE}'''Intelligence évoluée (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race reçoivent un bonus racial de +2 en Intelligence ; ''Spécial :'' ce bonus peut être pris plusieurs fois, mais son coût augmente à chaque fois de 1 PR. Ses effets se cumulent.

{s:Reference|SAGESSEEVOLUEE}'''Sagesse évoluée (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race reçoivent un bonus racial de +2 en Sagesse ; ''Spécial :'' ce bonus peut être pris plusieurs fois, mais son coût augmente à chaque fois de 1 PR. Ses effets se cumulent.
</td></tr></table>

===Traits raciaux de défense===
Les traits raciaux suivants augmentent la défense des membres de la race.

<table width="100%"><tr><td width="49%">
====Traits standard====
{s:Reference|ARMURENATURELLE}'''Armure naturelle (2 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent un bonus d’armure naturelle de +1 à la CA.
{s:Reference|TOXIQUE}'''Toxique (1 PR).''' ''Conditions requises :'' type aberration, dragon, plante ou mort-vivant, ou sous-type grippli, demi-mortvivant, reptilien ou vishkanya ; ''Avantage :'' les membres de la race gagnent la capacité extraordinaire suivante : un nombre de fois par jour égal à leur modificateur de Constitution (minimum 1/jour), ils peuvent envenimer une arme qu’ils manient de leur salive ou de leur sang toxique (l’utilisation de sang nécessite que la créature soit blessée lorsqu’elle utilise cette capacité). L’application du venin de cette manière coûte une action rapide. Lorsque vous prenez ce trait, choisissez l’un des venins suivants.
* ''Venin affaiblissant.'' Blessure ; JdS Vigueur DD 10 + 1/2 dés de vie de l’utilisateur + modificateur de Constitution de l’utilisateur ; fréquence 1/round pendant 6 rounds ; effet affaiblissement temporaire de 1d2 points de For ; guérison 1 réussite.
* ''Venin paralysant.'' Blessure ; JdS Vigueur DD 10 + 1/2 dés de vie de l’utilisateur + modificateur de Constitution de l’utilisateur ; fréquence 1/round pendant 6 rounds ; effet affaiblissement temporaire de 1d2 points de Dex ; guérison 1 réussite.
* ''Venin voleur de vie.'' Blessure ; JdS Vigueur DD 10 + 1/2 dés de vie de l’utilisateur + modificateur de Constitution de l’utilisateur ; fréquence 1/round pendant 6 rounds ; effet affaiblissement temporaire de 1 point de Con ; guérison 1 réussite.

{s:Reference|UTILISATIONDESPOISONS}'''Utilisation des poisons (1 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race sont doués avec les poisons et ne risquent jamais de s’empoisonner par accident lorsqu’ils en appliquent sur une arme.

====Traits évolués====
{s:Reference|ALLONGE}'''Allonge (1 PR).''' ''Conditions requises :'' taille G ; ''Avantage :'' les membres de la race ont une allonge de 3 mètres.

{s:Reference|ATTAQUENATURELLE}'''Attaque naturelle (1 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' choisissez l’une des attaques naturelles suivantes : corne, sabot (si la race est pourvue de sabots), coup, serres ou ailes (si la race a une vitesse de vol). Les membres de la race gagnent une attaque naturelle du type choisi. Corne, coup et serres sont des attaques naturelles principales tandis que sabots et ailes sont des attaques naturelles secondaires. Les dégâts sont basés sur la taille de la créature (voir la page 299 du Bestiaire). ''Spécial :'' il est possible de prendre ce trait plusieurs fois. Choisissez une attaque naturelle différente à chaque fois.

{s:Reference|FRENESIE}'''Frénésie (2 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' une fois par jour, lorsqu’un membre de la race reçoit des dégâts, il entre en frénésie pendant 1 minute, gagnant un bonus racial de +2 en Constitution et en Force mais recevant un malus de -2 à la CA.

{s:Reference|GRIFFES}'''Griffes (2 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent deux attaques de griffe. Ce sont des attaques principales naturelles. Les dégâts sont basés sur la taille de la créature (voir la page 299 du Bestiaire).

{s:Reference|REGARDEFFRAYANT}'''Regard effrayant (6 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent la capacité surnaturelle suivante : les créatures dans un rayon de 9 mètres d’eux et qui croisent leur regard doivent réussir un jet de Volonté (DD 10 + 1/2 du niveau de personnage de l’utilisateur + modificateur de Charisme de l’utilisateur) ou être paralysées par la peur pendant 1 round. Il s’agit d’un effet mental de terreur. Une cible qui réussit son jet ne peut pas être affectée par le regard effrayant de cet utilisateur pendant 24 heures.

{s:Reference|ENTRAINEMENTAUXEPEES}'''Entraînement aux épées (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race sont formés dès leur naissance au maniement de l’épée et, de ce fait, savent automatiquement manier ce type d’armes (ce qui inclut les épées bâtardes, les dagues, les lames elfiques incurvées, les cimeterres à deux mains, les kukris, les épées longues, les dagues coup-de-poing, les rapières, les cimeterres, les épées courtes et les doubles lames).

{s:Reference|QUEUECROCHE-PIED}'''Queue croche-pied (3 PR).''' ''Conditions requises :'' trait queue fouettante ; ''Avantage :'' lorsqu’un membre de la race touche avec une attaque de sa queue fouettante, il peut faire une attaque de croc-en-jambe par une action libre qui ne provoque pas d’attaque d’opportunité.

====Traits monstrueux====
{s:Reference|ARMESELEMENTAIRES}'''Armes élémentaires (6 PR).''' ''Conditions requises :'' extérieur (natif ) lié à un plan élémentaire ; ''Avantage :'' choisissez l’un des types d’énergie suivants, correspondant au plan auquel la race est liée : acide (terre), froid (eau), électricité (air) ou feu (feu). Les membres de la race infligent 1d6 points de dégâts du type d’énergie choisi quand ils frappent un ennemi avec une attaque naturelle, une attaque à mains nues ou une arme de corps à corps.

{s:Reference|CHARGEPUISSANTE}'''Charge puissante (2 PR).''' ''Conditions requises :'' trait attaque naturelle ; ''Avantage :'' choisissez l’une des attaques naturelles de la race. Lorsqu’un membre de la race charge, il inflige deux fois le nombre de dés de dégâts avec l’attaque naturelle choisie + 1,5 fois son bonus de Force.

{s:Reference|LANCERDEROCHERS}'''Lancer de rochers (3 PR).''' ''Conditions requises :'' taille G ; ''Avantage :'' les membres de la race sont des lanceurs de rochers accomplis et gagnent un bonus racial de +1 à leurs jets d’attaque lorsqu’ils lancent un rocher. Ils peuvent lancer des rochers au maximum plus petits de deux catégories par rapport à leur taille. Un « rocher » correspond à tout objet qui est grand, volumineux et de forme relativement régulière fait de n’importe quel matériau ayant une solidité minimum de 5. Un rocher lancé a un facteur de portée de 36 mètres. La créature peut lancer le rocher à un maximum de 5 facteurs de portée. Les dégâts d’un rocher lancé sont de 2d6 + 1,5 fois le bonus de Force de la créature qui le lance.
</td></tr></table>


===Traits raciaux de sens===
Toutes les races commencent avec une vision normale. Les traits suivants augmentent leur vision ou améliorent leurs sens.
<table width="100%"><tr><td width="49%">
====Traits standard====
{s:Reference|PERCEPTIONDELACHAROGNE}'''Perception de la charogne (1 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race ont la capacité naturelle de sentir l’odeur de la charogne. Cela fonctionne comme la capacité odorat, mais seulement pour les cadavres et les créatures sévèrement blessées (avec 25 % de leurs points de vie ou moins).

{s:Reference|PERCEPTIONDELEAU}'''Perception de l’eau (1 PR).''' ''Conditions requises :'' extérieur (natif ) lié au plan de l’Eau ou trait racial amphibie ; ''Avantage :'' les membres de la race perçoivent les vibrations de l’eau, ce qui leur accorde perception des vibrations à 9 mètres contre les créatures qui touchent la même étendue d’eau qu’eux.

{s:Reference|OEILDUMINEUR}'''Oeil du mineur (2 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race ont vision dans le noir à 27 mètres ; néanmoins, ils sont automatiquement éblouis par la lumière vive et reçoivent un malus de -2 à leurs jets de sauvegarde contre les effets du registre lumière.

{s:Reference|VISIONNOCTURNE}'''Vision nocturne (1 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race voient deux fois plus loin que les races ayant une vision normale à faible luminosité.

{s:Reference|VISIONDANSLENOIRA18METRES}'''Vision dans le noir à 18 mètres (2 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race voient dans le noir à 18 mètres.

{s:Reference|VISIONDANSLENOIRA36METRES}'''Vision dans le noir à 36 mètres (3 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race voient dans le noir à 36 mètres.

{s:Reference|VISIONDESPROFONDEURS}'''Vision des profondeurs (2 PR).''' ''Conditions requises :'' trait racial amphibie ; ''Avantage :'' les membres de la race sont adaptés pour voir dans les profondeurs sans lumière des océans, mais pas dans les environnements remplis d’air. Ils voient dans le noir à 36 mètres quand ils sont sous l’eau, mais ne bénéficient pas de cet avantage hors de l’eau.
</td><td width="2%">
</td><td width="49%">
====Traits évolués====
{s:Reference|ODORAT}'''Odorat (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent la capacité odorat (voir la page 302 du Bestiaire).

{s:Reference|VISIONDANSLESTENEBRES}'''Vision dans les ténèbres (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race voient parfaitement dans les ténèbres en tout genre, y compris dans celles qui sont le fait de sorts tels que ténèbres profondes.

====Traits monstrueux====
{s:Reference|PERCEPTIONAVEUGLEA9METRES}'''Perception aveugle à 9 mètres (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' utilisant leurs sens non-visuels comme un odorat ou une ouïe aiguisés, les membres de la race perçoivent les choses qu’ils ne voient pas. Ils n’ont généralement pas besoin de faire de test de Perception pour repérer la localisation d’une créature dans un rayon de 9 mètres, à condition qu’ils aient une ligne d’effet sur cette créature. Une créature qu’ils ne peuvent pas voir bénéficie d’un camouflage total contre ceux qui ont perception aveugle, et ces derniers ont le pourcentage de chances normal de rater lorsqu’ils attaquent des créatures bénéficiant d’un camouflage. La visibilité affecte toujours les mouvements des membres de la race. Ces derniers n’ont toujours pas leur bonus de Dextérité à la CA contre les attaques des créatures qu’ils ne peuvent pas voir.

{s:Reference|VISIONA360°}'''Vision à 360° (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race voient, d’une certaine manière, tout autour d’eux, bénéficiant d’un bonus racial de +4 à leurs tests de Perception et de l’immunité à la prise en tenaille.
</td></tr></table>

===Traits raciaux de faiblesse===
Les traits raciaux suivants donnent des faiblesses aux membres de la race. Tous les traits raciaux de faiblesse coûtent des PR négatifs, ce qui signifie qu’ils sont soustraits du nombre total de PR dépensés pour répondre aux limites du niveau de puissance de la race.

<table width="100%"><tr><td width="49%">
====Traits standard====
{s:Reference|AFFNITEAVECLENERGIENEGATIVE}'''Affnité avec l’énergie négative (-1 PR).''' ''Conditions requises :'' aucune ; Faiblesse : les membres de la race sont vivants, mais réagissent à l’énergie positive et à l’énergie négative comme s’ils étaient des morts-vivants : l’énergie positive les blesse, tandis que l’énergie négative les soigne.

{s:Reference|AVEUGLEPARLALUMIERE}'''Aveuglé par la lumière (-2 PR).''' ''Conditions requises :'' trait vision dans le noir ou vision dans les ténèbres ; Faiblesse : une exposition brutale à la lumière vive aveugle les membres de la race pendant 1 round ; lors des rounds suivants, ils sont éblouis tant qu’ils restent dans la zone affectée.

{s:Reference|SENSIBILITEALALUMIERE}'''Sensibilité à la lumière (-1 PR).''' ''Conditions requises :'' vision dans le noir ; Faiblesse : les membres de la race sont éblouis tant qu’ils restent dans les zones de vive lumière.

{s:Reference|VULNERABILITEALARESURRECTION}'''Vulnérabilité à la résurrection (-1 PR).''' ''Conditions requises :'' sous-type demi-mort-vivant ou type mort-vivant ; Faiblesse : un sort de rappel à la vie lancé sur un membre de la race peut détruire ce dernier (Volonté pour annuler). L’utilisation du sort de cette manière nécessite une composante matérielle.
</td><td width="2%">
</td><td width="49%">
{s:Reference|VULNERABLEALALUMIEREDUSOLEIL}'''Vulnérable à la lumière du soleil (-2 PR).''' ''Conditions requises :'' natif de l’Ombreterre ou du plan de l’Ombre ; Faiblesse : les membres de la race subissent un affaiblissement temporaire de 1 point de Constitution pour chaque heure où ils sont exposés à la lumière du soleil.

====Traits évolués====
{s:Reference|IMPUISSANTSOUSLALUMIEREDUSOLEIL}'''Impuissant sous la lumière du soleil (-2 PR).''' ''Conditions requises :'' sous-type demi-mort-vivant ou type mort-vivant ; Faiblesse : les membres de la race sont impuissants sous la lumière naturelle du soleil (cela n’inclut pas la lumière créée par des effets comme un sort de lumière du jour). Ceux qui sont pris dans la lumière naturelle du soleil ne peuvent pas attaquer et sont chancelants.

{s:Reference|VULNERABILITEELEMENTAIRE}'''Vulnérabilité élémentaire (-2 PR).''' ''Conditions requises :'' extérieur (natif ) lié à un plan élémentaire ; Faiblesse : choisissez l’un des types d’énergie suivants : acide, froid, électricité ou feu. Les membres de la race sont vulnérables au type d’énergie choisi. Ils ne peuvent posséder aucun trait racial leur accordant une résistance ou une immunité à ce type d’énergie. ''Spécial :'' il est possible de prendre ce trait plusieurs fois. Choisissez un type d’énergie différent à chaque fois. Si la race a vulnérabilité au feu et immunité au froid, elle gagne le sous-type froid. Si elle a vulnérabilité au froid et immunité au feu, elle gagne le sous-type feu.
</td></tr></table>

===Autres traits raciaux===
Cette catégorie réunit différents traits n’appartenant pas aux autres : ils peuvent améliorer la race de bien des manières.

<table width="100%"><tr><td width="49%">
====Traits standard====
{s:Reference|AMPHIBIE}'''Amphibie (2 PR).''' ''Conditions requises :'' trait racial nage ; ''Avantage :'' les membres de la race sont amphibies et peuvent respirer de l’air comme de l’eau.

{s:Reference|COMMUNICATIONAVECLESPLANTES}'''Communication avec les plantes (2 PR).''' ''Conditions requises :'' type plante ; ''Avantage :'' les membres de la race ont la capacité de discuter avec les plantes comme s’ils étaient sujets à un sort permanent de communication avec les plantes.

{s:Reference|EMPATHIEAVECLESRONGEURS}'''Empathie avec les rongeurs (1 PR).''' ''Conditions requises :'' sous-type homme-rat ; ''Avantage :'' les membres de la race gagnent un bonus de +4 à leurs tests de Dressage pour influencer les rongeurs.

{s:Reference|HEROIQUE}'''Héroïque (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' dans les campagnes utilisant le système optionnel des points héroïques (voir la page 322 du Manuel des joueurs, règles avancées), chaque fois qu’un membre de la race gagne un niveau, il gagne 2 points héroïques au lieu d’un. S’il prend le don Étoffe des héros, il gagne 3 points héroïques tous les niveaux au lieu de 2.

{s:Reference|OMBREETLUMIERE}'''Ombre et lumière (1 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent la capacité surnaturelle suivante : une fois par jour par une action immédiate, ils peuvent traiter les énergies positive et négative comme s’ils étaient des créatures mortes-vivantes, recevant des dégâts de l’énergie positive et soignant leurs blessures avec l’énergie négative. Cette capacité dure 1 minute une fois qu’elle est activée.

{s:Reference|QUEUEPREHENSILE}'''Queue préhensile (2 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race ont une longue queue souple qu’ils peuvent utiliser pour porter des objets. Ils ne peuvent pas manier d’armes avec mais peuvent s’en servir pour récupérer de petits objets rangés sur leur personne par une action rapide.

{s:Reference|RETENIRSONSOUFFE}'''Retenir son souffe (1 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race peuvent retenir leur souffe un nombre de rounds égal à quatre fois leur score de Constitution avant de risquer la noyade ou la suffocation.

{s:Reference|TALENTSMULTIPLES}'''Talents multiples (2 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race choisissent deux classes de prédilection au niveau 1 et gagnent +1 point de vie ou +1 rang de compétence lorsqu’ils gagnent un niveau dans l’une ou l’autre de ces classes.
</td><td width="2%">
</td><td width="49%">
====Traits évolués====
{s:Reference|APPENDICESATTRAPEURS}'''Appendices attrapeurs (6 PR).''' ''Conditions requises :'' tous les types sauf humanoïde, taille G ; ''Avantage :'' les membres de la race sont pourvus d’un petit ensemble d’appendices utiles pour les aider à saisir des choses. Ils gagnent le don supplémentaire Science de la lutte, peuvent maintenir une prise et continuer à porter des attaques avec leur appendice principal.

====Traits monstrueux====
{s:Reference|BRASMULTIPLES}'''Bras multiples (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race ont trois bras. Ils peuvent manier plusieurs armes, mais une seule de leur main est considérée comme directrice : les autres ne le sont pas. Ils peuvent également utiliser ces mains pour d’autres actions nécessitant d’avoir les mains libres. ''Spécial :'' il est possible de prendre ce trait deux fois. La deuxième fois, la race gagne un quatrième bras.

{s:Reference|QUADRUPEDE}'''Quadrupède (2 PR).''' ''Conditions requises :'' tous les types sauf humanoïde, taille G, vitesse normale ; ''Avantage :'' les membres de la race ont quatre pattes et deux bras, ce qui leur accorde un bonus racial de +4 au DMD contre les crocs-en-jambe et un bonus de +3 mètres à leur vitesse de base. En outre, ils utilisent les armes et les armures comme s’ils étaient de taille M (plutôt que de taille G). ''Spécial :'' le nombre de jambes peut être augmenté de 2 pour chaque PR supplémentaire dépensé. Chacune de ces augmentations accorde un bonus racial supplémentaire de +4 au DMD contre le croc-en-jambe, mais aucun autre bonus.

=====__Les quadrupèdes et les emplacements d’objets magiques__=====
Créer une race dont les membres ont plus de deux jambes affecte lourdement la capacité de la race à utiliser l’emplacement standard de pieds des objets magiques. Le meilleur moyen de composer avec ceci est de créer des variantes des objets magiques bottes, chaussures et chaussons que peut porter la race. Autorisez les membres de ces races à trouver des bracelets de cheville de rapidité ou des fers à cheval d’araignée qui fonctionnent exactement comme les objets magiques traditionnels qu’ils remplacent, mais sont adaptés à la forme de la nouvelle race.
</td></tr></table>
